# Settings which are to be moved to CMSettings
# Automatically generated by vendor/cmsdk/host/migration/src/GenerateExampleSettingsGenerateExampleSettings.java.
Row: 0 name=status_bar_battery_style, type=s, value=2, type=s
Row: 47 name=notification_light_pulse_call_led_off, type=s, value=6000, type=s
Row: 48 name=notification_light_pulse_vmail_color, type=s, value=-4568759, type=s
Row: 49 name=notification_light_pulse_vmail_led_on, type=s, value=1000, type=s
Row: 50 name=notification_light_pulse_vmail_led_off, type=s, value=6000, type=s
Row: 51 name=notification_light_pulse_custom_enable, type=s, value=0, type=s
Row: 52 name=lockscreen_scramble_pin_layout, type=s, value=1, type=s
Row: 53 name=navigation_bar_left, type=s, value=0, type=s
Row: 54 name=navigation_bar_menu_arrow_keys, type=s, value=0, type=s
Row: 55 name=camera_sleep_on_release, type=s, value=0, type=s
Row: 56 name=camera_wake_screen, type=s, value=0, type=s
Row: 57 name=volume_wake_screen, type=s, value=0, type=s
Row: 58 name=volbtn_music_controls, type=s, value=1, type=s
Row: 59 name=volume_keys_control_ring_stream, type=s, value=1, type=s
Row: 60 name=swap_volume_keys_on_rotation, type=s, value=0, type=s
Row: 61 name=status_bar_brightness_control, type=s, value=0, type=s
Row: 62 name=status_bar_notif_count, type=s, value=1, type=s
Row: 63 name=dev_force_show_navbar, type=s, value=0, type=s
Row: 64 name=stats_collection, type=s, value=1, type=s
Row: 65 name=advanced_mode, type=s, value=1, type=s
Row: 66 name=default_theme_package, type=s, value=com.cyngn.hexo, type=s
Row: 67 name=default_theme_components, type=s, value=mods_overlays|mods_status_bar|mods_navigation_bar|mods_icons|mods_homescreen|mods_fonts, type=s
Row: 68 name=live_display_color_matrix, type=s, value=NULL, type=NULL
Row: 69 name=navigation_ring_targets_0, type=s, value=assist, type=s
Row: 70 name=navigation_ring_targets_1, type=s, value=assist, type=s
Row: 71 name=navigation_ring_targets_2, type=s, value=assist, type=s
Row: 72 name=theme_prev_boot_api_level, type=s, value=22, type=s
Row: 73 name=qs_show_brightness_slider, type=s, value=1, type=s
Row: 74 name=recents_long_press_activity, type=s, value=torch, type=s
Row: 75 name=lockscreen_target_actions, type=s, value=default|#Intent;actionandroid.intent.action.MAIN;categoryandroid.intent.category.LAUNCHER;componentcom.snapchat.android/.LandingPageActivity;end, type=s
Row: 76 name=device_hostname, type=s, value=android-932989077997886b, type=s
Row: 77 name=sysui_qs_main_tiles, type=s, value=1, type=s
Row: 78 name=privacy_guard_default, type=s, value=1, type=s
Row: 79 name=protected_components, type=s, value=null, type=s
Row: 80 name=adb_notify, type=s, value=1, type=s
Row: 81 name=development_shortcut, type=s, value=0, type=s
Row: 82 name=app_perf_profiles_enabled, type=s, value=1, type=s
Row: 83 name=performance_profile, type=s, value=1, type=s
Row: 84 name=sysui_qs_tiles, type=s, value=wifi, type=s
Row: 85 name=volume_link_notification, type=s, value=0, type=s
Row: 86 name=power_notifications_ringtone, type=s, value=content://settings/system/notification_sound, type=s
Row: 87 name=power_notifications_vibrate, type=s, value=0, type=s
Row: 88 name=power_notifications_enabled, type=s, value=0, type=s
Row: 89 name=wake_when_plugged_or_unplugged, type=s, value=1, type=s
Row: 90 name=zen_disable_ducking_during_media_playback, type=s, value=0, type=s
Row: 91 name=bluetooth_accept_all_files, type=s, value=0, type=s
Row: 92 name=call_recording_format, type=s, value=0, type=s
Row: 93 name=dialer_opencnam_account_sid, type=s, value=0, type=s
Row: 94 name=dialer_opencnam_auth_token, type=s, value=0, type=s
Row: 95 name=enable_mwi_notification, type=s, value=0, type=s
Row: 96 name=key_app_switch_action, type=s, value=0, type=s
Row: 97 name=key_app_switch_long_press_action, type=s, value=0, type=s
Row: 98 name=key_assist_action, type=s, value=0, type=s
Row: 99 name=key_assist_long_press_action, type=s, value=0, type=s
Row: 100 name=key_home_double_tap_action, type=s, value=0, type=s
Row: 101 name=key_home_long_press_action, type=s, value=0, type=s
Row: 102 name=key_menu_action, type=s, value=0, type=s
Row: 103 name=key_menu_long_press_action, type=s, value=0, type=s
Row: 104 name=notification_light_brightness_level, type=s, value=0, type=s
Row: 105 name=notification_light_multiple_leds_enable, type=s, value=0, type=s
Row: 106 name=notification_light_pulse_custom_values, type=s, value=0, type=s
Row: 107 name=advanced_reboot, type=s, value=0, type=s
Row: 108 name=button_backlight_timeout, type=s, value=0, type=s
Row: 109 name=button_brightness, type=s, value=255, type=s
Row: 110 name=keyboard_brightness, type=s, value=255, type=s
Row: 111 name=kill_app_longpress_back, type=s, value=0, type=s
Row: 112 name=power_menu_actions, type=s, value=blah, type=s
Row: 113 name=wifi_auto_priority, type=s, value=0, type=s
Row: 114 name=ring_home_button_behavior, type=s, value=1, type=s
Row: 115 name=show_alarm_icon, type=s, value=1, type=s
Row: 116 name=status_bar_am_pm, type=s, value=1, type=s
Row: 117 name=status_bar_quick_qs_pulldown, type=s, value=1, type=s
Row: 118 name=t9_search_input_locale, type=s, value=enUS, type=s
